row_id,ticker,company_name,rating_date,sector,true_label,true_label_name,test_index,rank,model_key,model_label,predicted_class_id,predicted_class,predicted_probability,explained_class_id,explained_class,explained_class_model_probability,feature,feature_value,gradientshap_attribution,direction,feature_source,probability_source,xai_probability_source,xai_method,gradientshap_method,proxy_mse,proxy_argmax_agreement
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,1,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,operating_profit_margin,-2.093356175517609,-0.027799079194664955,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,2,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,roa,-1.1180728548007115,-0.012998031452298164,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,3,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,ebit_margin,-2.08089916697054,0.010945693589746952,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,4,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,operating_cashflow_ps,-0.3235482963337073,0.007442301604896784,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,5,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,net_profit_margin,-1.6695071113073647,0.006272599566727877,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,6,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,roe,-0.4365813676994084,0.0053370362147688866,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,7,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,free_cashflow_ps,-0.4966841266479834,0.002842554124072194,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,8,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,pretax_profit_margin,0.581554161540587,-0.0018981731263920665,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,9,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,gross_profit_margin,0.0414450804684852,0.0010486001847311854,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,10,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,0,Distressed,0.8890104951794757,debt_equity_ratio,-0.1479470613960644,0.000672557158395648,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,1,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,operating_profit_margin,-2.093356175517609,-0.23727931082248688,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,2,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,pretax_profit_margin,0.581554161540587,-0.078284852206707,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,3,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,ebit_margin,-2.08089916697054,0.04837685078382492,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,4,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,asset_turnover,-1.4241630892476718,-0.02866313047707081,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,5,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,debt_equity_ratio,-0.1479470613960644,-0.025637634098529816,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,6,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,roe,-0.4365813676994084,0.017152072861790657,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,7,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,net_profit_margin,-1.6695071113073647,-0.009479103609919548,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,8,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,roa,-1.1180728548007115,0.008252840489149094,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,9,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,current_ratio,-0.0475330219672951,-0.0025136901531368494,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,10,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,1,HY,0.039731814294709,operating_cashflow_ps,-0.3235482963337073,0.0023274263367056847,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,1,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,operating_profit_margin,-2.093356175517609,0.24244482815265656,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,2,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,pretax_profit_margin,0.581554161540587,0.1806429922580719,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,3,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,ebit_margin,-2.08089916697054,-0.05751727521419525,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,4,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,roa,-1.1180728548007115,0.02384732849895954,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,5,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,debt_equity_ratio,-0.1479470613960644,0.01885787397623062,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,6,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,roe,-0.4365813676994084,-0.014802110381424427,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,7,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,asset_turnover,-1.4241630892476718,0.014336851425468922,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,8,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,operating_cashflow_ps,-0.3235482963337073,-0.01324709877371788,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,9,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,gross_profit_margin,0.0414450804684852,-0.011911316774785519,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10122,KOS,"Kosmos Energy, Ltd.",2016-02-09,5,0,0,862,10,dmf_dcs,DMF/DCS Fusion,0,Distressed,0.8890104951794757,2,IG,0.07125769052581535,current_ratio,-0.0475330219672951,-0.004066986031830311,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,1,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,pretax_profit_margin,-0.0149106020049563,0.016440242528915405,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,2,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,gross_profit_margin,0.4141479080633964,0.013978595845401287,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,3,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,net_profit_margin,0.0304925579305528,0.010257607325911522,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,4,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,roe,0.0033570186584816,0.009505188092589378,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,5,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,debt_equity_ratio,-0.0997870665429765,0.00700718630105257,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,6,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,roa,0.1609766412815118,0.0068396106362342834,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,7,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,asset_turnover,0.067087855726299,0.006522416602820158,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,8,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,ebit_margin,-0.0582628300566116,0.006379374302923679,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,9,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,free_cashflow_ps,0.0004917862909247,0.005831573624163866,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,10,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,0,Distressed,0.007129051968245642,current_ratio,0.4288950721165351,0.0038284040056169033,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,1,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,debt_equity_ratio,-0.0997870665429765,-0.10026220977306366,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,2,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,current_ratio,0.4288950721165351,0.09489437192678452,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,3,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,pretax_profit_margin,-0.0149106020049563,-0.06588851660490036,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,4,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,net_profit_margin,0.0304925579305528,-0.05270751938223839,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,5,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,operating_profit_margin,-0.0693219587246048,0.051369450986385345,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,6,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,roe,0.0033570186584816,0.04889005795121193,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,7,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,roa,0.1609766412815118,0.00933112297207117,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,8,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,asset_turnover,0.067087855726299,-0.007057657465338707,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,9,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,free_cashflow_ps,0.0004917862909247,0.00637339660897851,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,10,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,1,HY,0.9756580331356706,ebit_margin,-0.0582628300566116,0.0023374652955681086,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,1,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,pretax_profit_margin,-0.0149106020049563,0.19121123850345612,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,2,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,operating_profit_margin,-0.0693219587246048,-0.1475062072277069,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,3,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,debt_equity_ratio,-0.0997870665429765,0.1224198043346405,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,4,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,current_ratio,0.4288950721165351,-0.06309472024440765,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,5,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,net_profit_margin,0.0304925579305528,0.0538606271147728,supports_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,6,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,roe,0.0033570186584816,-0.05135102570056915,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,7,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,gross_profit_margin,0.4141479080633964,-0.037669889628887177,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,8,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,asset_turnover,0.067087855726299,-0.030918091535568237,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
10582,PVH,PVH CORP,2013-06-21,3,1,1,1270,9,dmf_dcs,DMF/DCS Fusion,1,HY,0.9756580331356706,2,IG,0.01721291489608382,roa,0.1609766412815118,-0.021905751898884773,opposes_explained_class,aligned_original_financial_features,dmf_probs,dmf_probs,expected_gradients_fallback,expected_gradients_fallback: ModuleNotFoundError,0.04516375533948854,0.8456181079512478
