epoch,train_Loss,val_Loss,train_Accuracy,val_Accuracy,train_Macro_F1,val_Macro_F1,train_Class0_Precision,val_Class0_Precision,train_Class0_Recall,val_Class0_Recall,train_Class0_F1,val_Class0_F1,train_Class0_F2,val_Class0_F2,train_ChgAcc,val_ChgAcc,train_Ordinal_MAE,val_Ordinal_MAE,train_AUC,val_AUC,train_QWK,val_QWK,Learning_Rate
1,0.7698498368263245,0.8250675201416016,0.7865317631448001,0.7819025522041764,0.5271649558114003,0.5073511850305213,0.09278350515463918,0.0,0.043478260869565216,0.0,0.05921052631578947,0.0,0.04864864864864865,0.0,0.3089770354906054,0.34328358208955223,0.23486482003649028,0.24477958236658934,0.8434206540764692,0.8227297113922164,0.49635219425261745,0.4573676449696026,0.0012
2,0.5690798163414001,0.6309120655059814,0.8311494443522972,0.8225058004640371,0.5898186551113573,0.5891536635187039,0.24358974358974358,0.25,0.09178743961352658,0.1,0.13333333333333333,0.14285714285714285,0.10485651214128035,0.11363636363636363,0.2254697286012526,0.22388059701492538,0.18510532426604745,0.19837587006960558,0.9109423168045416,0.8850005055083378,0.6045538324450264,0.5687062201789626,0.0012
3,0.44632846117019653,0.5083284378051758,0.8833969149112623,0.8839907192575406,0.69775947703152,0.7142437676597014,0.36875,0.4166666666666667,0.28502415458937197,0.3333333333333333,0.3215258855585831,0.37037037037037035,0.298582995951417,0.3472222222222222,0.1127348643006263,0.13432835820895522,0.12920882401724995,0.12877030162412992,0.9228240268456765,0.8900704913052234,0.7407918157991411,0.7431868786652869,0.0012
4,0.3979438841342926,0.4564894437789917,0.9054569580361586,0.9071925754060325,0.7584596550688812,0.7588142538221314,0.49444444444444446,0.48148148148148145,0.42995169082125606,0.43333333333333335,0.4599483204134367,0.45614035087719296,0.44146825396825395,0.4421768707482993,0.05636743215031315,0.05970149253731343,0.10300215624481672,0.10208816705336426,0.9314911306191296,0.897998953352178,0.8018518514309483,0.8018828729281768,0.0012
5,0.3770942986011505,0.4222813546657562,0.9144136672748383,0.9129930394431555,0.7991105823210204,0.7816206475647572,0.5906735751295337,0.5357142857142857,0.5507246376811594,0.5,0.57,0.5172413793103449,0.5582761998041136,0.5067567567567567,0.03549060542797495,0.014925373134328358,0.09039641731630453,0.09280742459396751,0.9377009158307489,0.9136071928546191,0.8357179062790236,0.8290662318776715,0.0012
6,0.37470725178718567,0.4031130373477936,0.912589152429922,0.9164733178654292,0.7972720673539068,0.8207649043220296,0.5947368421052631,0.6333333333333333,0.5458937198067633,0.6333333333333333,0.5692695214105793,0.6333333333333333,0.5550098231827111,0.6333333333333333,0.020876826722338204,0.014925373134328358,0.09205506717531929,0.08816705336426914,0.9416367214358682,0.9253953697301013,0.8330908117321462,0.8417906273488437,0.0012
7,0.36739760637283325,0.38317835330963135,0.9140819373030353,0.919953596287703,0.8112373019127951,0.8402908205003251,0.6188118811881188,0.6774193548387096,0.6038647342995169,0.7,0.6112469437652812,0.6885245901639344,0.6067961165048544,0.695364238410596,0.016701461377870562,0.029850746268656716,0.08840603748548681,0.08236658932714618,0.9443765045123746,0.9344141118642598,0.8473287328565537,0.8593274699833325,0.0012
8,0.35265326499938965,0.3631361424922943,0.9154088571902471,0.9211136890951276,0.8116655317283016,0.8304663107908544,0.6321243523316062,0.6785714285714286,0.5893719806763285,0.6333333333333333,0.61,0.6551724137931034,0.5974534769833496,0.641891891891892,0.025052192066805846,0.04477611940298507,0.08591806269696467,0.08004640371229699,0.9465902047364468,0.9395243784448186,0.8545417333080322,0.8653142784206195,0.0012
9,0.335997998714447,0.3459070920944214,0.9172333720351634,0.9222737819025522,0.8136258790242397,0.8314188101678699,0.6354166666666666,0.6785714285714286,0.5893719806763285,0.6333333333333333,0.6115288220551378,0.6551724137931034,0.5980392156862744,0.641891891891892,0.027139874739039668,0.04477611940298507,0.08376181788024548,0.07888631090487239,0.9481234930691587,0.9419816197064664,0.8592348872822071,0.8672644240499089,0.0012
10,0.3198802173137665,0.3315886855125427,0.9177309669928678,0.9211136890951276,0.8130873259987269,0.8271684330764458,0.6288659793814433,0.6551724137931034,0.5893719806763285,0.6333333333333333,0.6084788029925187,0.6440677966101694,0.5968688845401174,0.6375838926174495,0.031315240083507306,0.04477611940298507,0.0829324929507381,0.08004640371229699,0.9502083974734917,0.9442676664513439,0.8619560364294876,0.8660371493987191,0.0012
11,0.30718308687210083,0.3236663341522217,0.9177309669928678,0.919953596287703,0.8131561093902372,0.8188550368339533,0.6288659793814433,0.6428571428571429,0.5893719806763285,0.6,0.6084788029925187,0.6206896551724138,0.5968688845401174,0.6081081081081081,0.04175365344467641,0.04477611940298507,0.0829324929507381,0.08120649651972157,0.9527221094511479,0.9445652530864482,0.8620200678129569,0.8635812129631257,0.0012
12,0.2986169159412384,0.3220670819282532,0.9180626969646708,0.919953596287703,0.8159976550762095,0.8188550368339533,0.640625,0.6428571428571429,0.5942028985507246,0.6,0.6165413533834586,0.6206896551724138,0.6029411764705882,0.6081081081081081,0.04592901878914405,0.04477611940298507,0.08260076297893515,0.08120649651972157,0.95475157303638,0.941484305693768,0.8624457513469448,0.8635812129631257,0.0012
13,0.29296934604644775,0.3184681832790375,0.9175651020069663,0.9187935034802784,0.8151342720104958,0.8180202553028101,0.6373056994818653,0.6428571428571429,0.5942028985507246,0.6,0.615,0.6206896551724138,0.6023506366307542,0.6081081081081081,0.04175365344467641,0.04477611940298507,0.08309835793663957,0.08236658932714618,0.9561453768248298,0.9424108536181498,0.8617134225709473,0.8617418166957423,0.0012
14,0.2892119884490967,0.31643983721733093,0.9187261569082766,0.9222737819025522,0.8203578130256588,0.8352239251542363,0.6446700507614214,0.6666666666666666,0.6135265700483091,0.6666666666666666,0.6287128712871287,0.6666666666666666,0.6195121951219511,0.6666666666666666,0.04175365344467641,0.04477611940298507,0.08193730303532924,0.07888631090487239,0.9572164286400361,0.9433346430030571,0.8639188620354794,0.8684726787629369,0.0012
15,0.2880479395389557,0.3161526620388031,0.9190578868800796,0.9211136890951276,0.8220896162403832,0.8271684330764458,0.654639175257732,0.6551724137931034,0.6135265700483091,0.6333333333333333,0.6334164588528678,0.6440677966101694,0.62133072407045,0.6375838926174495,0.04592901878914405,0.04477611940298507,0.08177143804942777,0.08004640371229699,0.9577510843664458,0.9447256967720769,0.8633702160842229,0.8660371493987191,0.0012
16,0.2894255518913269,0.3169868588447571,0.9197213468236856,0.9176334106728539,0.8255594543363319,0.8147820190074743,0.675531914893617,0.59375,0.6135265700483091,0.6333333333333333,0.6430379746835443,0.6129032258064516,0.625,0.625,0.05636743215031315,0.0,0.08110797810582186,0.08352668213457076,0.9577182845982426,0.9457369465970547,0.8639184825631464,0.8621026598872401,0.0012
17,0.29224351048469543,0.3192722201347351,0.919555481837784,0.9176334106728539,0.8258493338222487,0.8147820190074743,0.6847826086956522,0.59375,0.6086956521739131,0.6333333333333333,0.6445012787723785,0.6129032258064516,0.6225296442687748,0.625,0.06263048016701461,0.0,0.08127384309172334,0.08352668213457076,0.9576590491730125,0.9464312081521609,0.8632918134085856,0.8621026598872401,0.0012
18,0.2951676547527313,0.3223939538002014,0.9197213468236856,0.9176334106728539,0.8253133192380019,0.8147820190074743,0.6927374301675978,0.59375,0.5990338164251208,0.6333333333333333,0.6424870466321243,0.6129032258064516,0.615690168818272,0.625,0.06680584551148225,0.0,0.08110797810582186,0.08352668213457076,0.9577073178128358,0.946636503448078,0.8631511261449463,0.8621026598872401,0.0012
19,0.297085165977478,0.3227716088294983,0.9203848067672914,0.9176334106728539,0.8268231619057298,0.8147820190074743,0.7005649717514124,0.59375,0.5990338164251208,0.6333333333333333,0.6458333333333334,0.6129032258064516,0.6169154228855722,0.625,0.0709812108559499,0.0,0.08027865317631448,0.08352668213457076,0.9582537074124219,0.946837447274245,0.8648989183598625,0.8621026598872401,0.0012
20,0.29756757616996765,0.32410088181495667,0.9213799966827003,0.9187935034802784,0.8286988165430085,0.8156191534109903,0.702247191011236,0.59375,0.6038647342995169,0.6333333333333333,0.6493506493506493,0.6129032258064516,0.6212723658051691,0.625,0.0709812108559499,0.0,0.07928346326090563,0.08236658932714618,0.9591423654129847,0.9464429469995062,0.8666197438143363,0.8639125940215487,0.0012
21,0.2970903813838959,0.324402779340744,0.9212141316967988,0.9176334106728539,0.82983664523963,0.8075176245609342,0.6861702127659575,0.5806451612903226,0.6231884057971014,0.6,0.6531645569620254,0.5901639344262295,0.6348425196850392,0.5960264900662251,0.05636743215031315,0.0,0.0794493282468071,0.08352668213457076,0.9597729068025324,0.9460337713863455,0.8671600510905654,0.8614773892044961,0.0012
22,0.2950625717639923,0.32302024960517883,0.9205506717531929,0.9211136890951276,0.8283416303613805,0.8311172287049139,0.6735751295336787,0.6176470588235294,0.6280193236714976,0.7,0.65,0.65625,0.6366307541625856,0.6818181818181818,0.04175365344467641,0.0,0.08011278819041301,0.08004640371229699,0.9602145200293113,0.9462327346009759,0.8664643132811856,0.8687232682548058,0.0012
23,0.29162272810935974,0.32057058811187744,0.9215458616686018,0.9211136890951276,0.8323439693412965,0.8311172287049139,0.6733668341708543,0.6176470588235294,0.6473429951690821,0.7,0.6600985221674877,0.65625,0.6523855890944498,0.6818181818181818,0.03549060542797495,0.0,0.07911759827500414,0.08004640371229699,0.9609854224072603,0.9467614544094606,0.8685860319674898,0.8687232682548058,0.0012
24,0.2886999547481537,0.31857335567474365,0.9212141316967988,0.9211136890951276,0.8326232638908638,0.8311172287049139,0.6666666666666666,0.6176470588235294,0.6570048309178744,0.7,0.6618004866180048,0.65625,0.6589147286821706,0.6818181818181818,0.027139874739039668,0.0,0.0794493282468071,0.08004640371229699,0.9617462784747248,0.947104766799686,0.8684158764293992,0.8687232682548058,0.00066
25,0.28761303424835205,0.3170548975467682,0.9212141316967988,0.9211136890951276,0.8336691258425774,0.8311172287049139,0.6634615384615384,0.6176470588235294,0.6666666666666666,0.7,0.6650602409638554,0.65625,0.666023166023166,0.6818181818181818,0.022964509394572025,0.0,0.0794493282468071,0.08004640371229699,0.9621042311968292,0.947818259044578,0.8687299082126971,0.8687232682548058,0.00066
26,0.28638380765914917,0.3172907531261444,0.9203848067672914,0.9222737819025522,0.831052137165352,0.8385356600694757,0.6509433962264151,0.6285714285714286,0.6666666666666666,0.7333333333333333,0.6587112171837709,0.676923076923077,0.6634615384615384,0.7096774193548386,0.014613778705636743,0.0,0.08027865317631448,0.07888631090487239,0.9625100248723756,0.9476013667164117,0.867705505344286,0.8710992241173052,0.00066
27,0.28529229760169983,0.3168039619922638,0.92021894178139,0.9222737819025522,0.8314707774725917,0.8385356600694757,0.6451612903225806,0.6285714285714286,0.6763285024154589,0.7333333333333333,0.660377358490566,0.676923076923077,0.6698564593301436,0.7096774193548386,0.010438413361169102,0.0,0.08044451816221596,0.07888631090487239,0.9629267274074084,0.9480623316800182,0.8678299404551558,0.8710992241173052,0.00066
28,0.28433680534362793,0.3163324296474457,0.9205506717531929,0.9222737819025522,0.8312842206647447,0.8385356600694757,0.6422018348623854,0.6285714285714286,0.6763285024154589,0.7333333333333333,0.6588235294117647,0.676923076923077,0.6692160611854686,0.7096774193548386,0.012526096033402923,0.0,0.08027865317631448,0.07888631090487239,0.9632644756223657,0.9488777598216308,0.8676403913753644,0.8710992241173052,0.00066
29,0.28367459774017334,0.3159090578556061,0.9203848067672914,0.9222737819025522,0.832101417049045,0.8385356600694757,0.6438356164383562,0.6285714285714286,0.6811594202898551,0.7333333333333333,0.6619718309859155,0.676923076923077,0.6733524355300861,0.7096774193548386,0.010438413361169102,0.0,0.08027865317631448,0.07888631090487239,0.9635960757878529,0.9499672315269255,0.8682468626398208,0.8710992241173052,0.00066
30,0.28338104486465454,0.3157784640789032,0.9203848067672914,0.9222737819025522,0.832101417049045,0.8385356600694757,0.6438356164383562,0.6285714285714286,0.6811594202898551,0.7333333333333333,0.6619718309859155,0.676923076923077,0.6733524355300861,0.7096774193548386,0.010438413361169102,0.0,0.08027865317631448,0.07888631090487239,0.9638757948960134,0.9504390208636009,0.8682468626398208,0.8710992241173052,0.00066
31,0.283070832490921,0.3149864971637726,0.92021894178139,0.9222737819025522,0.831964589899704,0.8385356600694757,0.6438356164383562,0.6285714285714286,0.6811594202898551,0.7333333333333333,0.6619718309859155,0.676923076923077,0.6733524355300861,0.7096774193548386,0.014613778705636743,0.0,0.08044451816221596,0.07888631090487239,0.9641309993563082,0.9518828658745845,0.8679715243212174,0.8710992241173052,0.00066
32,0.2827272415161133,0.31464824080467224,0.919887211809587,0.9222737819025522,0.8307205317806003,0.8385356600694757,0.6422018348623854,0.6285714285714286,0.6763285024154589,0.7333333333333333,0.6588235294117647,0.676923076923077,0.6692160611854686,0.7096774193548386,0.014613778705636743,0.0,0.0807762481340189,0.07888631090487239,0.964391199224577,0.9529730734956812,0.8673648708136851,0.8710992241173052,0.00066
33,0.2819395363330841,0.31417712569236755,0.9200530767954884,0.9222737819025522,0.8308403733261419,0.8385356600694757,0.6422018348623854,0.6285714285714286,0.6763285024154589,0.7333333333333333,0.6588235294117647,0.676923076923077,0.6692160611854686,0.7096774193548386,0.016701461377870562,0.0,0.08061038314811743,0.07888631090487239,0.9647114078872853,0.953517067818955,0.8676252488977386,0.8710992241173052,0.00066
34,0.28074511885643005,0.3139476180076599,0.919887211809587,0.9222737819025522,0.8307205317806003,0.8385356600694757,0.6422018348623854,0.6285714285714286,0.6763285024154589,0.7333333333333333,0.6588235294117647,0.676923076923077,0.6692160611854686,0.7096774193548386,0.014613778705636743,0.0,0.0807762481340189,0.07888631090487239,0.9651003061036784,0.9532534806704408,0.8673648708136851,0.8710992241173052,0.00066
35,0.2795080840587616,0.31277772784233093,0.9203848067672914,0.9222737819025522,0.8325681848904951,0.8385356600694757,0.6511627906976745,0.6285714285714286,0.6763285024154589,0.7333333333333333,0.6635071090047393,0.676923076923077,0.6711409395973156,0.7096774193548386,0.020876826722338204,0.0,0.08027865317631448,0.07888631090487239,0.9655732970394908,0.9536351193559104,0.8679337352605371,0.8710992241173052,0.00066
36,0.27848777174949646,0.31178632378578186,0.9210482667108973,0.9222737819025522,0.8346082177152283,0.8385356600694757,0.6558139534883721,0.6285714285714286,0.6811594202898551,0.7333333333333333,0.6682464454976303,0.676923076923077,0.675934803451582,0.7096774193548386,0.025052192066805846,0.0,0.07978105821861005,0.07888631090487239,0.9659191819786942,0.9541839295168257,0.868194610084569,0.8710992241173052,0.00066
37,0.2775963246822357,0.31147676706314087,0.9212141316967988,0.9211136890951276,0.8347448064077748,0.8311172287049139,0.6558139534883721,0.6176470588235294,0.6811594202898551,0.7,0.6682464454976303,0.65625,0.675934803451582,0.6818181818181818,0.025052192066805846,0.0,0.07961519323270858,0.08004640371229699,0.966294791762528,0.9541171110763935,0.8684705899952503,0.8687232682548058,0.00066
38,0.2769334316253662,0.3110486567020416,0.9213799966827003,0.9211136890951276,0.834881357160357,0.8311172287049139,0.6558139534883721,0.6176470588235294,0.6811594202898551,0.7,0.6682464454976303,0.65625,0.675934803451582,0.6818181818181818,0.025052192066805846,0.0,0.0794493282468071,0.08004640371229699,0.966560831227849,0.9542955070194727,0.8687465382800503,0.8687232682548058,0.00066
39,0.27637773752212524,0.31101730465888977,0.9215458616686018,0.9211136890951276,0.8350178700143585,0.8311172287049139,0.6558139534883721,0.6176470588235294,0.6811594202898551,0.7,0.6682464454976303,0.65625,0.675934803451582,0.6818181818181818,0.025052192066805846,0.0,0.07928346326090563,0.08004640371229699,0.9668307004483062,0.9542617727362156,0.8690224549444051,0.8687232682548058,0.00066
40,0.27620431780815125,0.31052064895629883,0.9212141316967988,0.9211136890951276,0.8337766988106482,0.8311172287049139,0.6497695852534562,0.6176470588235294,0.6811594202898551,0.7,0.6650943396226415,0.65625,0.6746411483253589,0.6818181818181818,0.020876826722338204,0.0,0.07961519323270858,0.08004640371229699,0.9670036450143272,0.9550769426535303,0.8686417382949612,0.8687232682548058,0.00066
41,0.2762167751789093,0.31051552295684814,0.9212141316967988,0.9211136890951276,0.8337766988106482,0.8311172287049139,0.6497695852534562,0.6176470588235294,0.6811594202898551,0.7,0.6650943396226415,0.65625,0.6746411483253589,0.6818181818181818,0.020876826722338204,0.0,0.07961519323270858,0.08004640371229699,0.9671283025904261,0.955202038933319,0.8686417382949612,0.8687232682548058,0.00066
42,0.27630534768104553,0.31112056970596313,0.9208824017249958,0.9211136890951276,0.8335034406491663,0.8311172287049139,0.6497695852534562,0.6176470588235294,0.6811594202898551,0.7,0.6650943396226415,0.65625,0.6746411483253589,0.6818181818181818,0.016701461377870562,0.0,0.07994692320451152,0.08004640371229699,0.967370452715825,0.9554034667955672,0.8680904847756998,0.8687232682548058,0.00066
43,0.2766282558441162,0.3119027018547058,0.9208824017249958,0.9211136890951276,0.8335034406491663,0.8311172287049139,0.6497695852534562,0.6176470588235294,0.6811594202898551,0.7,0.6650943396226415,0.65625,0.6746411483253589,0.6818181818181818,0.016701461377870562,0.0,0.07994692320451152,0.08004640371229699,0.9676014724828709,0.9556210273732386,0.8680904847756998,0.8687232682548058,0.00066
44,0.27692079544067383,0.3127029240131378,0.9210482667108973,0.9211136890951276,0.8336400887164402,0.8311172287049139,0.6497695852534562,0.6176470588235294,0.6811594202898551,0.7,0.6650943396226415,0.65625,0.6746411483253589,0.6818181818181818,0.020876826722338204,0.0,0.07978105821861005,0.08004640371229699,0.9678210267024078,0.9558778950626415,0.8683661273092931,0.8687232682548058,0.00066
45,0.27713772654533386,0.31318962574005127,0.9210482667108973,0.9211136890951276,0.8336400887164402,0.8311172287049139,0.6497695852534562,0.6176470588235294,0.6811594202898551,0.7,0.6650943396226415,0.65625,0.6746411483253589,0.6818181818181818,0.020876826722338204,0.0,0.07978105821861005,0.08004640371229699,0.9679472436238273,0.9565151772099374,0.8683661273092931,0.8687232682548058,0.00066
46,0.27713268995285034,0.31353288888931274,0.9210482667108973,0.9211136890951276,0.8336400887164402,0.8311172287049139,0.6497695852534562,0.6176470588235294,0.6811594202898551,0.7,0.6650943396226415,0.65625,0.6746411483253589,0.6818181818181818,0.020876826722338204,0.0,0.07978105821861005,0.08004640371229699,0.9681389740933602,0.9567168194913149,0.8683661273092931,0.8687232682548058,0.00066
47,0.276790052652359,0.3131924569606781,0.9213799966827003,0.9211136890951276,0.834881357160357,0.8311172287049139,0.6558139534883721,0.6176470588235294,0.6811594202898551,0.7,0.6682464454976303,0.65625,0.675934803451582,0.6818181818181818,0.025052192066805846,0.0,0.0794493282468071,0.08004640371229699,0.9683653516073774,0.956926933493726,0.8687465382800503,0.8687232682548058,0.00066
48,0.2762203514575958,0.3131405711174011,0.9215458616686018,0.919953596287703,0.8355056620551422,0.8234819249646845,0.6588785046728972,0.6060606060606061,0.6811594202898551,0.6666666666666666,0.669833729216152,0.6349206349206349,0.6765834932821497,0.65359477124183,0.027139874739039668,0.0,0.07928346326090563,0.08120649651972157,0.9686127539812937,0.9570242468969036,0.8689370829824173,0.8663278052982986,0.00066
49,0.2755862772464752,0.31354042887687683,0.9215458616686018,0.919953596287703,0.8359624132300123,0.8234819249646845,0.6619718309859155,0.6060606060606061,0.6811594202898551,0.6666666666666666,0.6714285714285714,0.6349206349206349,0.6772334293948127,0.65359477124183,0.027139874739039668,0.0,0.07911759827500414,0.08120649651972157,0.9688630954553341,0.9565145569585392,0.8696653169779125,0.8663278052982986,0.00036300000000000004
50,0.2752220332622528,0.3132912218570709,0.9215458616686018,0.919953596287703,0.8359624132300123,0.8234819249646845,0.6619718309859155,0.6060606060606061,0.6811594202898551,0.6666666666666666,0.6714285714285714,0.6349206349206349,0.6772334293948127,0.65359477124183,0.027139874739039668,0.0,0.07911759827500414,0.08120649651972157,0.9689945715286964,0.9566318913099884,0.8696653169779125,0.8663278052982986,0.00036300000000000004
